profession,count,percentage
Avvocato,73,12.066115702479339
None,58,9.586776859504132
Imprenditore,45,7.43801652892562
Giornalista,25,4.132231404958678
Dirigente,18,2.975206611570248
Consulente,17,2.809917355371901
Docente universitario,16,2.644628099173554
Commercialista,12,1.9834710743801653
Medico,11,1.8181818181818181
Impiegato,11,1.8181818181818181
Libero Professionista,10,1.6528925619834711
Architetto,9,1.487603305785124
Dipendente Pubblico,8,1.322314049586777
Parlamentare,8,1.322314049586777
Avvocato Penalista,8,1.322314049586777
Dipendente Di Azienda Privata,8,1.322314049586777
Avvocato Civilista,8,1.322314049586777
Insegnante,8,1.322314049586777
Amministratore locale,7,1.1570247933884297
Altra professione intellettuale o scientifica,7,1.1570247933884297
Dirigente Di Partito,6,0.9917355371900827
Assicuratore,6,0.9917355371900827
Giornalista Professionista,6,0.9917355371900827
Dirigente Di Azienda Privata,6,0.9917355371900827
Amministratore o manager,5,0.8264462809917356
Ingegnere,5,0.8264462809917356
,5,0.8264462809917356
Libero professionista,5,0.8264462809917356
Sindaco,5,0.8264462809917356
Insegnante Di Scuola Secondaria Superiore,5,0.8264462809917356
Imprenditrice,5,0.8264462809917356
Funzionario,4,0.6611570247933884
Dottore Commercialista,4,0.6611570247933884
Altro,4,0.6611570247933884
Odontoiatra,4,0.6611570247933884
Ricercatore,4,0.6611570247933884
Imprenditore Edile,3,0.49586776859504134
Sindacalista o esponente di associazione,3,0.49586776859504134
Medico chirurgo,3,0.49586776859504134
"""Dirigente d'azienda""",3,0.49586776859504134
Quadro Intermedio,3,0.49586776859504134
libero professionista,3,0.49586776859504134
Docente Universitario,3,0.49586776859504134
Farmacista,3,0.49586776859504134
Consulente Legale,3,0.49586776859504134
Giornalista Pubblicista,3,0.49586776859504134
Consulente Aziendale,3,0.49586776859504134
Professore universitario,3,0.49586776859504134
Imprenditore Del Settore Dei Servizi,2,0.3305785123966942
Giornalista professionista,2,0.3305785123966942
Professore Universitario,2,0.3305785123966942
Tecnico,2,0.3305785123966942
Imprenditore Agricolo,2,0.3305785123966942
docente,2,0.3305785123966942
"""Dirigente D'Azienda""",2,0.3305785123966942
Consulente Finanziario,2,0.3305785123966942
Avvocato Patrocinante Nelle Giurisdizioni Superiori,2,0.3305785123966942
Farmacista Titolare,2,0.3305785123966942
Dipendente,2,0.3305785123966942
Avvocato Tributarista,2,0.3305785123966942
Insegnante Di Scuola Primaria,2,0.3305785123966942
Geometra,2,0.3305785123966942
Avvocato Patrocinante In Cassazione,2,0.3305785123966942
Avvocato Amministrativista,2,0.3305785123966942
Revisore Contabile,2,0.3305785123966942
Funzionario pubblico,2,0.3305785123966942
Direttore commerciale,2,0.3305785123966942
revisore legale,2,0.3305785123966942
Dottore commercialista,2,0.3305785123966942
nan,2,0.3305785123966942
Sindacalista,2,0.3305785123966942
Funzionario di partito,2,0.3305785123966942
Bancario,2,0.3305785123966942
Consulente aziendale,2,0.3305785123966942
Già Sindaco Del Comune Di Rocca San Casciano (Fc) Dal 2009 Al 2019,1,0.1652892561983471
Ingegnere Edile E Idraulico,1,0.1652892561983471
Imprenditrice Del Settore Metalmeccanico,1,0.1652892561983471
Assessore Alle Politiche Sociali,1,0.1652892561983471
Docente Universitario A Contratto,1,0.1652892561983471
Avvocato Civilista Specializzato In Diritto Societario E Bancario,1,0.1652892561983471
"""Generale Di Corpo D'Armata",1,0.1652892561983471
Dipendente Istituti Di Credito,1,0.1652892561983471
Famiglia,1,0.1652892561983471
Consigliere Regionale,1,0.1652892561983471
Direttore Dipartimento Chirurgico Azienda Ospedaliera A.O. Di Cosenza,1,0.1652892561983471
Primario Uoc Di Odontoiatra,1,0.1652892561983471
Dottore Commercilista E Revisore Dei Conti,1,0.1652892561983471
Esperto Di Diritto Penale Commerciale,1,0.1652892561983471
Imprenditore Del Settore Della Moda,1,0.1652892561983471
"Arma Dei Carabinieri""",1,0.1652892561983471
Dirigente Pubblico,1,0.1652892561983471
Professionista Abilitato,1,0.1652892561983471
"""Imprenditore Del Marketing E Della Pubblicita'""",1,0.1652892561983471
Amministratore Comunale,1,0.1652892561983471
Impiegato Amministrativo Contabile,1,0.1652892561983471
Avvocato Patrocinante In Cassazione; Giornalista Pubblicista,1,0.1652892561983471
Revisore Legale Dei Conti,1,0.1652892561983471
Professore A Contratto Di Discipline Economiche; Imprenditore,1,0.1652892561983471
Pace E Diritti Umani Nel Comune Di Forlì Dal 2019,1,0.1652892561983471
"Già Sindaco Del Comune Di Doues E Presidente Del Consorzio Degli Enti Locali Della Valle D'Aosta""",1,0.1652892561983471
"""Architetto",1,0.1652892561983471
Professoressa Associata Di Analisi Matematica,1,0.1652892561983471
Dirigente Di Istituto Di Ricerca,1,0.1652892561983471
Amministratore Locale.,1,0.1652892561983471
Dipendente Pubblico; Piccolo Imprenditore Agricolo,1,0.1652892561983471
Radiologo,1,0.1652892561983471
Istruttore Tecnico Direttivo - Comune,1,0.1652892561983471
P.H.D.,1,0.1652892561983471
Revisore Dei Conti,1,0.1652892561983471
Imprenditore Del Settore Tessile,1,0.1652892561983471
Commercialista E Revisore Dei Conti,1,0.1652892561983471
Parlamentare; Già Consigliere Regionale Del Piemonte; Già Consigliere Comunale Città Di Venaria Reale,1,0.1652892561983471
Sottosegretario Al Ministero Della Transizione Ecologica (Dal 01/03/2021),1,0.1652892561983471
Responsabile Marketing E Comunicazione,1,0.1652892561983471
Presidente Di +Europa,1,0.1652892561983471
Già Segretario Radicali Italiani,1,0.1652892561983471
Già Procuratore Nazionale Antimafia E Antiterrorismo,1,0.1652892561983471
Pensionato,1,0.1652892561983471
Master Interuniversitario Di Ii Livello In Organizzazione E Funzionamento Della Pubblica Amministrazione; Psicologa Psicoterapeuta,1,0.1652892561983471
Consulente Comunicazione E Organizzazione Culturale,1,0.1652892561983471
Direttore Regionale Coldiretti,1,0.1652892561983471
Consulente Del Lavoro,1,0.1652892561983471
Diploma Di Specializzazione Per Le Professioni Legali,1,0.1652892561983471
Professore Ordinario Di Discipline Giuridiche; Avvocato,1,0.1652892561983471
Insegnante Di Scuola Secondaria Inferiore; Sindaco,1,0.1652892561983471
Avvocato; Professore Di Seconda Fascia,1,0.1652892561983471
Già Presidente Di Consiglio Comunale,1,0.1652892561983471
Funzionario Amministrativo Contabile Del Mims,1,0.1652892561983471
Assistente Statistica Presso La Commissione Europea,1,0.1652892561983471
Commercialista; Consulente Aziendale,1,0.1652892561983471
Professore Associato Di Politica Economica,1,0.1652892561983471
Rappresentante Di Commercio,1,0.1652892561983471
